source	target	sign
N9 N99 +
N11 N10 -
N10 N12 +
N13 N10 -
N10 N14 +
N15 N10 -
N10 N16 +
N17 N10 -
N10 N18 +
N19 N10 -
N10 N20 +
N21 N10 -
N10 N22 +
N23 N10 -
N10 N24 +
N25 N10 -
N10 N26 +
N27 N10 -
N10 N28 +
N29 N10 -
N10 N30 +
N31 N10 -
N10 N32 +
N33 N10 -
N10 N34 +
N35 N10 -
N10 N36 +
N37 N10 -
N10 N38 +
N39 N10 -
N10 N40 +
N41 N10 -
N10 N42 +
N43 N10 -
N10 N44 +
N45 N10 -
N10 N46 +
N47 N10 -
N10 N48 +
N49 N10 -
N10 N50 +
N51 N10 -
N10 N52 +
N53 N10 -
N10 N54 +
N55 N10 -
N10 N56 +
N57 N10 -
N10 N58 +
N59 N10 -
N10 N60 +
N61 N10 -
N10 N62 +
N63 N10 -
N10 N64 +
N65 N10 -
N10 N66 +
N67 N10 -
N10 N68 +
N69 N10 -
N10 N70 +
N71 N10 -
N10 N72 +
N73 N10 -
N10 N74 +
N75 N10 -
N10 N76 +
N77 N10 -
N10 N78 +
N79 N10 -
N10 N80 +
N81 N10 -
N10 N82 +
N83 N10 -
N10 N84 +
N85 N10 -
N10 N86 +
N87 N10 -
N10 N88 +
N89 N10 -
N10 N90 +
N91 N10 -
N10 N92 +
N93 N10 -
N10 N94 +
N95 N10 -
N10 N96 +
N97 N10 -
N10 N98 +
N99 N10 -
N11 N12 +
N13 N11 -
N11 N14 +
N15 N11 -
N11 N16 +
N17 N11 -
N11 N18 +
N19 N11 -
N11 N20 +
N21 N11 -
N11 N22 +
N23 N11 -
N11 N24 +
N25 N11 -
N11 N26 +
N27 N11 -
N11 N28 +
N29 N11 -
N11 N30 +
N31 N11 -
N11 N32 +
N33 N11 -
N11 N34 +
N35 N11 -
N11 N36 +
N37 N11 -
N11 N38 +
N39 N11 -
N11 N40 +
N41 N11 -
N11 N42 +
N43 N11 -
N11 N44 +
N45 N11 -
N11 N46 +
N47 N11 -
N11 N48 +
N49 N11 -
N11 N50 +
N51 N11 -
N11 N52 +
N53 N11 -
N11 N54 +
N55 N11 -
N11 N56 +
N57 N11 -
N11 N58 +
N59 N11 -
N11 N60 +
N61 N11 -
N11 N62 +
N63 N11 -
N11 N64 +
N65 N11 -
N11 N66 +
N67 N11 -
N11 N68 +
N69 N11 -
N11 N70 +
N71 N11 -
N11 N72 +
N73 N11 -
N11 N74 +
N75 N11 -
N11 N76 +
N77 N11 -
N11 N78 +
N79 N11 -
N11 N80 +
N81 N11 -
N11 N82 +
N83 N11 -
N11 N84 +
N85 N11 -
N11 N86 +
N87 N11 -
N11 N88 +
N89 N11 -
N11 N90 +
N91 N11 -
N11 N92 +
N93 N11 -
N11 N94 +
N95 N11 -
N11 N96 +
N97 N11 -
N11 N98 +
N99 N11 -
N12 N13 +
N14 N12 -
N12 N15 +
N16 N12 -
N12 N17 +
N18 N12 -
N12 N19 +
N20 N12 -
N12 N21 +
N22 N12 -
N12 N23 +
N24 N12 -
N12 N25 +
N26 N12 -
N12 N27 +
N28 N12 -
N12 N29 +
N30 N12 -
N12 N31 +
N32 N12 -
N12 N33 +
N34 N12 -
N12 N35 +
N36 N12 -
N12 N37 +
N38 N12 -
N12 N39 +
N40 N12 -
N12 N41 +
N42 N12 -
N12 N43 +
N44 N12 -
N12 N45 +
N46 N12 -
N12 N47 +
N48 N12 -
N12 N49 +
N50 N12 -
N12 N51 +
N52 N12 -
N12 N53 +
N54 N12 -
N12 N55 +
N56 N12 -
N12 N57 +
N58 N12 -
N12 N59 +
N60 N12 -
N12 N61 +
N62 N12 -
N12 N63 +
N64 N12 -
N12 N65 +
N66 N12 -
N12 N67 +
N68 N12 -
N12 N69 +
N70 N12 -
N12 N71 +
N72 N12 -
N12 N73 +
N74 N12 -
N12 N75 +
N76 N12 -
N12 N77 +
N78 N12 -
N12 N79 +
N80 N12 -
N12 N81 +
N82 N12 -
N12 N83 +
N84 N12 -
N12 N85 +
N86 N12 -
N12 N87 +
N88 N12 -
N12 N89 +
N90 N12 -
N12 N91 +
N92 N12 -
N12 N93 +
N94 N12 -
N12 N95 +
N96 N12 -
N12 N97 +
N98 N12 -
N12 N99 +
N14 N13 -
N13 N15 +
N16 N13 -
N13 N17 +
N18 N13 -
N13 N19 +
N20 N13 -
N13 N21 +
N22 N13 -
N13 N23 +
N24 N13 -
N13 N25 +
N26 N13 -
N13 N27 +
N28 N13 -
N13 N29 +
N30 N13 -
N13 N31 +
N32 N13 -
N13 N33 +
N34 N13 -
N13 N35 +
N36 N13 -
N13 N37 +
N38 N13 -
N13 N39 +
N40 N13 -
N13 N41 +
N42 N13 -
N13 N43 +
N44 N13 -
N13 N45 +
N46 N13 -
N13 N47 +
N48 N13 -
N13 N49 +
N50 N13 -
N13 N51 +
N52 N13 -
N13 N53 +
N54 N13 -
N13 N55 +
N56 N13 -
N13 N57 +
N58 N13 -
N13 N59 +
N60 N13 -
N13 N61 +
N62 N13 -
N13 N63 +
N64 N13 -
N13 N65 +
N66 N13 -
N13 N67 +
N68 N13 -
N13 N69 +
N70 N13 -
N13 N71 +
N72 N13 -
N13 N73 +
N74 N13 -
N13 N75 +
N76 N13 -
N13 N77 +
N78 N13 -
N13 N79 +
N80 N13 -
N13 N81 +
N82 N13 -
N13 N83 +
N84 N13 -
N13 N85 +
N86 N13 -
N13 N87 +
N88 N13 -
N13 N89 +
N90 N13 -
N13 N91 +
N92 N13 -
N13 N93 +
N94 N13 -
N13 N95 +
N96 N13 -
N13 N97 +
N98 N13 -
N13 N99 +
N15 N14 -
N14 N16 +
N17 N14 -
N14 N18 +
N19 N14 -
N14 N20 +
N21 N14 -
N14 N22 +
N23 N14 -
N14 N24 +
N25 N14 -
N14 N26 +
N27 N14 -
N14 N28 +
N29 N14 -
N14 N30 +
N31 N14 -
N14 N32 +
N33 N14 -
N14 N34 +
N35 N14 -
N14 N36 +
N37 N14 -
N14 N38 +
N39 N14 -
N14 N40 +
N41 N14 -
N14 N42 +
N43 N14 -
N14 N44 +
N45 N14 -
N14 N46 +
N47 N14 -
N14 N48 +
N49 N14 -
N14 N50 +
N51 N14 -
N14 N52 +
N53 N14 -
N14 N54 +
N55 N14 -
N14 N56 +
N57 N14 -
N14 N58 +
N59 N14 -
N14 N60 +
N61 N14 -
N14 N62 +
N63 N14 -
N14 N64 +
N65 N14 -
N14 N66 +
N67 N14 -
N14 N68 +
N69 N14 -
N14 N70 +
N71 N14 -
N14 N72 +
N73 N14 -
N14 N74 +
N75 N14 -
N14 N76 +
N77 N14 -
N14 N78 +
N79 N14 -
N14 N80 +
N81 N14 -
N14 N82 +
N83 N14 -
N14 N84 +
N85 N14 -
N14 N86 +
N87 N14 -
N14 N88 +
N89 N14 -
N14 N90 +
N91 N14 -
N14 N92 +
N93 N14 -
N14 N94 +
N95 N14 -
N14 N96 +
N97 N14 -
N14 N98 +
N99 N14 -
N15 N16 +
N17 N15 -
N15 N18 +
N19 N15 -
N15 N20 +
N21 N15 -
N15 N22 +
N23 N15 -
N15 N24 +
N25 N15 -
N15 N26 +
N27 N15 -
N15 N28 +
N29 N15 -
N15 N30 +
N31 N15 -
N15 N32 +
N33 N15 -
N15 N34 +
N35 N15 -
N15 N36 +
N37 N15 -
N15 N38 +
N39 N15 -
N15 N40 +
N41 N15 -
N15 N42 +
N43 N15 -
N15 N44 +
N45 N15 -
N15 N46 +
N47 N15 -
N15 N48 +
N49 N15 -
N15 N50 +
N51 N15 -
N15 N52 +
N53 N15 -
N15 N54 +
N55 N15 -
N15 N56 +
N57 N15 -
N15 N58 +
N59 N15 -
N15 N60 +
N61 N15 -
N15 N62 +
N63 N15 -
N15 N64 +
N65 N15 -
N15 N66 +
N67 N15 -
N15 N68 +
N69 N15 -
N15 N70 +
N71 N15 -
N15 N72 +
N73 N15 -
N15 N74 +
N75 N15 -
N15 N76 +
N77 N15 -
N15 N78 +
N79 N15 -
N15 N80 +
N81 N15 -
N15 N82 +
N83 N15 -
N15 N84 +
N85 N15 -
N15 N86 +
N87 N15 -
N15 N88 +
N89 N15 -
N15 N90 +
N91 N15 -
N15 N92 +
N93 N15 -
N15 N94 +
N95 N15 -
N15 N96 +
N97 N15 -
N15 N98 +
N99 N15 -
N16 N17 +
N18 N16 -
N16 N19 +
N20 N16 -
N16 N21 +
N22 N16 -
N16 N23 +
N24 N16 -
N16 N25 +
N26 N16 -
N16 N27 +
N28 N16 -
N16 N29 +
N30 N16 -
N16 N31 +
N32 N16 -
N16 N33 +
N34 N16 -
N16 N35 +
N36 N16 -
N16 N37 +
N38 N16 -
N16 N39 +
N40 N16 -
N16 N41 +
N42 N16 -
N16 N43 +
N44 N16 -
N16 N45 +
N46 N16 -
N16 N47 +
N48 N16 -
N16 N49 +
N50 N16 -
N16 N51 +
N52 N16 -
N16 N53 +
N54 N16 -
N16 N55 +
N56 N16 -
N16 N57 +
N58 N16 -
N16 N59 +
N60 N16 -
N16 N61 +
N62 N16 -
N16 N63 +
N64 N16 -
N16 N65 +
N66 N16 -
N16 N67 +
N68 N16 -
N16 N69 +
N70 N16 -
N16 N71 +
N72 N16 -
N16 N73 +
N74 N16 -
N16 N75 +
N76 N16 -
N16 N77 +
N78 N16 -
N16 N79 +
N80 N16 -
N16 N81 +
N82 N16 -
N16 N83 +
N84 N16 -
N16 N85 +
N86 N16 -
N16 N87 +
N88 N16 -
N16 N89 +
N90 N16 -
N16 N91 +
N92 N16 -
N16 N93 +
N94 N16 -
N16 N95 +
N96 N16 -
N16 N97 +
N98 N16 -
N16 N99 +
N18 N17 -
N17 N19 +
N20 N17 -
N17 N21 +
N22 N17 -
N17 N23 +
N24 N17 -
N17 N25 +
N26 N17 -
N17 N27 +
N28 N17 -
N17 N29 +
N30 N17 -
N17 N31 +
N32 N17 -
N17 N33 +
N34 N17 -
N17 N35 +
N36 N17 -
N17 N37 +
N38 N17 -
N17 N39 +
N40 N17 -
N17 N41 +
N42 N17 -
N17 N43 +
N44 N17 -
N17 N45 +
N46 N17 -
N17 N47 +
N48 N17 -
N17 N49 +
N50 N17 -
N17 N51 +
N52 N17 -
N17 N53 +
N54 N17 -
N17 N55 +
N56 N17 -
N17 N57 +
N58 N17 -
N17 N59 +
N60 N17 -
N17 N61 +
N62 N17 -
N17 N63 +
N64 N17 -
N17 N65 +
N66 N17 -
N17 N67 +
N68 N17 -
N17 N69 +
N70 N17 -
N17 N71 +
N72 N17 -
N17 N73 +
N74 N17 -
N17 N75 +
N76 N17 -
N17 N77 +
N78 N17 -
N17 N79 +
N80 N17 -
N17 N81 +
N82 N17 -
N17 N83 +
N84 N17 -
N17 N85 +
N86 N17 -
N17 N87 +
N88 N17 -
N17 N89 +
N90 N17 -
N17 N91 +
N92 N17 -
N17 N93 +
N94 N17 -
N17 N95 +
N96 N17 -
N17 N97 +
N98 N17 -
N17 N99 +
N19 N18 -
N18 N20 +
N21 N18 -
N18 N22 +
N23 N18 -
N18 N24 +
N25 N18 -
N18 N26 +
N27 N18 -
N18 N28 +
N29 N18 -
N18 N30 +
N31 N18 -
N18 N32 +
N33 N18 -
N18 N34 +
N35 N18 -
N18 N36 +
N37 N18 -
N18 N38 +
N39 N18 -
N18 N40 +
N41 N18 -
N18 N42 +
N43 N18 -
N18 N44 +
N45 N18 -
N18 N46 +
N47 N18 -
N18 N48 +
N49 N18 -
N18 N50 +
N51 N18 -
N18 N52 +
N53 N18 -
N18 N54 +
N55 N18 -
N18 N56 +
N57 N18 -
N18 N58 +
N59 N18 -
N18 N60 +
N61 N18 -
N18 N62 +
N63 N18 -
N18 N64 +
N65 N18 -
N18 N66 +
N67 N18 -
N18 N68 +
N69 N18 -
N18 N70 +
N71 N18 -
N18 N72 +
N73 N18 -
N18 N74 +
N75 N18 -
N18 N76 +
N77 N18 -
N18 N78 +
N79 N18 -
N18 N80 +
N81 N18 -
N18 N82 +
N83 N18 -
N18 N84 +
N85 N18 -
N18 N86 +
N87 N18 -
N18 N88 +
N89 N18 -
N18 N90 +
N91 N18 -
N18 N92 +
N93 N18 -
N18 N94 +
N95 N18 -
N18 N96 +
N97 N18 -
N18 N98 +
N99 N18 -
N19 N20 +
N21 N19 -
N19 N22 +
N23 N19 -
N19 N24 +
N25 N19 -
N19 N26 +
N27 N19 -
N19 N28 +
N29 N19 -
N19 N30 +
N31 N19 -
N19 N32 +
N33 N19 -
N19 N34 +
N35 N19 -
N19 N36 +
N37 N19 -
N19 N38 +
N39 N19 -
N19 N40 +
N41 N19 -
N19 N42 +
N43 N19 -
N19 N44 +
N45 N19 -
N19 N46 +
N47 N19 -
N19 N48 +
N49 N19 -
N19 N50 +
N51 N19 -
N19 N52 +
N53 N19 -
N19 N54 +
N55 N19 -
N19 N56 +
N57 N19 -
