source target
3400 117
512 1439
3557 1
5098 3
1293 33
908 1
1226 4
1028 274
2803 263
4657 0
6311 4934
2181 13
2835 0
106 0
35 4
27 4195
1377 1
5759 0
37 766
4808 3
2446 18
1535 368
3057 1
195 1662
9 4669
1985 627
1791 3
27 1321
5012 4
68 107
2730 8
1325 3
461 4
134 106
390 0
1244 117
1686 4
161 200
4410 1605
1871 8
2270 80
6355 194
6197 839
3437 0
253 1991
4063 3592
2338 1276
4105 2
4599 8
1719 117
2634 334
1652 8
161 42
825 3
5809 5105
7 559
137 1
265 84
4242 44
1631 942
5526 3610
4124 8
976 0
2741 944
9 95
5509 1
1152 3
1893 4
3908 1276
1822 0
2008 1362
321 78
3020 1240
2272 80
517 0
2572 125
702 4
4399 996
4016 2380
492 0
5009 1
668 3
840 936
51 3
1569 1
2348 3
6111 1
4708 2890
4445 8
1832 3041
2124 602
17 0
3002 0
1503 80
2163 4
5423 3
2385 2
4189 3
4088 0
255 1
0 1121
1032 4
4658 10
4891 6231
5232 107
5574 4
5593 925
1773 3
653 4
1702 1
1689 1382
1482 172
1085 1
1378 13
3946 117
6 694
761 117
1554 8
2518 0
710 78
4306 3
5355 4
3234 8
1443 2164
6533 852
234 46
146 1384
3638 97
3163 3
390 307
3019 267
5904 4
158 1475
3139 42
386 394
3129 0
2467 1501
5226 29
3712 1
208 427
767 4358
1271 1342
6232 3549
6171 18
286 2
23 1109
6 141
5491 0
101 1
2759 107
6275 80
6450 246
367 194
6 28
1955 1
1116 3
2544 309
403 0
1287 188
22 1898
4 1313
6040 0
33 3
35 1177
13 1069
2947 3
1034 237
2421 194
17 535
15 4
1048 1
57 246
5837 0
9 123
1903 2
5978 1882
640 307
1030 0
368 380
2127 1
2701 1542
57 5972
798 708
68 1313
1148 80
85 34
1835 0
971 1
3307 213
118 42
283 3
1389 43
3227 1376
3654 125
1347 1815
6567 4
4631 3
730 1611
1962 20
3481 1
2072 33
1006 1780
77 1248
64 1
4606 1
3296 0
4668 4
487 1
1598 3
734 2
6614 80
1934 1
210 870
4642 4194
1317 1
2414 2
4819 1
2 122
3932 4
5402 0
12 7
6428 3
1715 3
7 380
5529 131
1791 1600
1505 3
6019 288
3642 0
3827 4
817 1
4995 3976
393 666
2 1426
3176 1
367 0
3343 1
3512 3
72 422
950 1
842 694
3997 4
3158 0
1382 4
11 261
916 0
1675 349
2454 307
4418 0
1163 1
6379 0
228 184
964 372
3127 2648
3423 117
3460 1
532 80
6049 353
114 3
1931 4
6345 1
265 3
3014 42
3925 68
1126 2615
4128 4
79 1188
6616 2304
1922 624
6482 45
416 0
1543 0
365 35
1837 2063
498 900
1333 4
1472 4592
711 368
1477 852
3331 18
4764 0
1765 1
4697 35
2791 2
3877 3
4062 1
28 4
265 334
763 97
818 630
5367 42
5603 3
142 4
5756 75
2480 117
6514 380
433 557
179 1
6410 3
364 3
3452 1086
27 117
2723 0
542 1972
947 4
326 451
3377 3
5798 2
3678 851
6688 983
4246 3
4423 4192
1071 820
3359 4
6046 4244
6543 3
559 0
5085 0
268 95
732 596
624 117
3406 33
1213 3
346 1191
153 2069
25 374
278 0
1028 4705
1645 0
525 1
1574 4
5428 897
500 7
1947 3
1195 1318
5194 194
59 0
3915 1383
6290 0
3291 1
743 90
57 6483
176 2568
2603 3
3874 0
25 1
1576 198
432 13
2322 1
2569 0
44 122
1040 3
304 1763
5397 1
176 2
6670 1
4417 489
5115 766
2807 1
2720 3
2332 217
2575 143
5326 8
229 3
12 623
158 1
3684 2761
732 446
4018 729
4576 922
5795 3
3637 1
406 1039
4598 5710
3419 560
5936 91
1244 1
2580 742
6611 0
147 353
963 3
3295 18
1040 2148
0 141
2236 3
2052 2074
43 97
1114 932
2890 0
929 0
5471 3072
2509 598
6506 8
2 2578
5101 3
4921 357
4413 1
56 3
4541 76
1931 270
726 0
2889 89
6226 10
1960 1326
1237 4948
1997 1
2305 184
6035 29
5245 2889
3270 1
4811 3
445 0
3962 3337
321 18
5897 28
3438 3599
3631 8
4 1
4530 1
1223 334
1024 768
1778 3
1929 3
4075 3
1090 1
1147 80
9 766
155 4
913 80
6519 838
92 633
2274 1156
1878 89
2736 1765
3392 4373
5598 0
6624 910
5182 2103
624 2
2567 4
2736 0
791 0
2475 52
4293 0
4023 1
1038 3
2724 545
13 384
1445 3
4876 1
1877 0
386 18
2718 3
5123 0
9 1321
3106 184
5098 0
1888 2370
5345 1
9 1210
3719 46
1155 3
5928 0
1587 4
23 969
3955 2
546 534
6280 466
106 1
4376 1
3799 141
2218 3
2939 183
4794 91
5293 3
1436 6026
5792 942
72 0
4177 43
1 4
243 89
4183 117
2616 1
1817 2069
5513 568
3903 0
54 3
4987 3899
243 198
2351 3
390 1
391 856
893 0
0 75
1476 1
6683 3
859 1
641 246
5410 114
3541 33
6473 3
2132 1
2508 2457
6402 1
1115 368
118 1956
1689 1
503 95
5490 5122
2505 2
205 3717
3184 0
1239 0
1152 4
2050 46
773 4
2832 4
820 33
2080 3021
95 23
6038 1896
6329 783
3934 4
515 610
3943 334
1339 820
3468 0
739 0
3451 3416
5938 2875
1114 508
763 134
122 2
3900 3
1393 3
843 46
2 450
1569 0
2666 3
1185 287
1630 1659
3989 723
6024 4
13 194
3846 3048
3249 0
17 1644
6 3056
3255 5266
995 729
838 1
3244 396
4849 2784
163 267
2307 875
352 2188
221 1
1270 4
241 3395
1877 4973
4865 141
2498 117
528 450
619 3
1890 0
415 246
1782 18
715 564
770 3
6 977
153 3
1074 117
2096 568
2014 2445
2261 466
2759 2787
3817 1
1862 117
135 4
304 0
3866 996
581 2304
182 33
736 3
371 2772
4048 106
286 3
1653 1
533 2
3049 2761
1583 298
3765 3
2076 239
3565 29
30 4
710 1434
5667 4
6 29
3916 0
4593 1
4732 20
403 3
650 0
33 2
512 33
1940 1655
3697 0
100 46
2577 1
6602 4859
6431 3
9 122
1481 1396
2838 91
3302 540
237 4
1030 1
166 0
5803 0
133 217
3881 107
28 33
1461 395
2781 3
2093 1
2348 194
5 287
9 852
72 2796
1647 121
85 33
3796 1
1835 3
2050 852
843 125
4 217
1218 3
2920 1276
955 3572
181 2747
3876 8
4368 3
583 4
1616 1
786 294
5634 675
5153 4542
64 2
1598 0
400 4
5836 1696
1820 10
6124 0
6637 80
3278 0
1317 0
6244 246
453 1
5503 42
25 266
2459 512
14 3434
5473 3
2298 1268
2997 0
12 0
3093 117
2158 4
70 266
1283 1
3229 373
2313 75
851 3
472 3404
3665 1815
1207 742
2963 1
6209 107
2181 68
3642 1
817 0
106 89
2161 2
2341 270
2640 33
5610 78
3522 131
1363 13
189 910
632 1
3695 4
3608 0
689 78
4918 1
157 464
68 29
5350 4
6262 3
0 277
367 3
1453 4
3343 0
811 1379
512 368
712 8
1500 33
346 266
148 4
1400 117
2294 0
333 0
1419 13
2170 18
2650 280
6084 8
1234 4
299 1
484 3
6190 41
366 43
114 0
3323 160
26 942
4200 217
1385 1
66 447
4067 33
6630 99
4215 3
1968 0
1129 4
100 194
2940 839
4318 280
416 1
1543 3
1285 287
1950 3
1333 3
2670 3355
1518 1
1580 4
32 1701
398 0
4575 280
493 894
645 1
6035 0
260 33
4332 3
6022 782
2174 1
692 44
5665 3
5850 1
674 6367
934 33
921 838
65 8
4703 173
179 0
3411 1
6657 1
3340 3
3967 28
4012 3041
1265 0
843 3034
795 75
3772 141
5366 1
13 10
4246 0
6376 4
764 4100
3528 1
245 33
3960 4
966 3
1079 1044
1948 1679
4494 2662
24 908
2239 3
278 1
596 4
3510 0
5915 3
818 10
5051 0
6043 246
1672 13
2237 574
130 8
476 138
4363 2
4681 3
5858 203
2205 0
500 0
249 768
6396 684
466 3
2979 3766
1984 13
1306 41
25 0
2393 2
234 246
439 837
116 246
776 983
7 1
4533 1
176 3
256 107
1397 266
846 0
4078 3
465 91
2341 4
3390 1
399 280
661 117
475 910
1676 0
3637 0
2773 1
394 184
765 33
3077 89
1466 4
4784 3911
100 384
1025 3
1428 184
238 18
352 3149
3661 1456
5544 852
4351 534
1078 8
2273 1
275 117
2454 62
5965 1
243 553
9 33
2943 4
1263 117
5130 4600
2956 107
482 290
726 1
1812 4
3334 1872
2838 3
3635 223
2948 967
2775 2384
706 117
5897 3
3366 565
2176 908
6082 1
5612 1924
1586 1276
496 89
4 2
703 384
4758 766
411 0
981 46
1517 44
51 41
1778 0
531 243
3430 203
226 1
4702 75
3202 0
5879 3
4820 18
23 4
3188 5165
1149 658
728 114
2391 10
1208 188
13 46
4354 18
70 33
624 3
3410 46
5845 0
5922 1087
1052 117
2736 1
23 117
2471 3
4876 2
828 4
6486 84
2594 18
6544 4194
1693 1345
1981 33
4913 3
200 1501
2846 2608
5345 0
4225 1
908 3
3568 3056
3248 138
3523 0
5327 1
965 207
257 0
5910 0
25 28
1738 8
72 1
6319 3
495 1
408 3
4670 1362
54 0
3286 3
4983 3141
2598 1
1140 0
3745 18
5924 2166
797 345
674 4
158 141
17 783
1409 95
1499 1655
1723 3
1912 72
3403 3
893 353
1689 0
56 194
4763 4803
1495 4
13 684
2501 68
68 553
17 553
569 4
821 117
204 89
497 33
5 24
298 18
491 3542
2151 4
3210 4431
5968 471
3220 1321
3515 683
473 8
3520 3
773 3
2862 54
4455 681
1755 33
5618 803
1205 0
584 598
2396 92
1603 117
2453 3
1841 568
6387 0
1499 668
14 8
1356 3
75 42
3468 1
273 3
458 1
1271 33
1130 1463
2595 4
3937 1
14 298
326 8
1288 1
3556 1925
5357 3833
724 395
1720 4
3681 4
197 501
255 3
4600 64
1526 0
406 3
120 766
1773 1
4190 1345
302 80
5204 3
3885 3
265 2613
1857 46
1341 117
150 4
3117 1662
86 1898
804 1
4121 3
1051 0
187 1
5520 2309
302 3890
965 18
1890 1
6233 0
153 2
1610 384
4704 3
712 783
31 33
3570 1
6020 5664
1856 0
3690 2250
6215 1
6551 3
6409 574
0 266
6004 46
903 2
1221 3
1738 447
176 203
286 0
1021 125
10 4871
533 1
1582 4
4220 3
873 62
5738 1
390 2326
624 1140
2213 1
1195 633
1931 141
205 33
1917 892
6 18
869 10
1955 3
67 0
4647 3067
3299 1
1034 280
763 6635
650 1
716 258
4488 3
2330 1
703 4
85 349
5244 47
1471 3
3679 0
1718 0
1320 1923
3317 207
949 309
237 3
3398 0
598 4
14 117
472 172
2673 4305
132 0
2627 1240
27 250
565 374
917 3497
1222 568
6585 1
742 1462
2220 3048
2898 0
5319 3
2550 1335
3145 1
151 10
1731 2166
4039 1583
3810 277
3852 18
919 1
6109 1390
64 3
600 117
2176 1
487 3
1598 1
4782 10
734 0
4510 2069
2005 1
4 399
2685 42
231 62
2661 1
6090 0
116 334
1758 474
12 1
1033 553
2812 2
4278 71
4083 3
6317 883
5424 345
234 0
163 4
5800 4
25 43
2593 3
4787 4848
1064 0
2161 1
1023 401
1216 203
3608 1
2334 1522
799 0
2744 0
2814 1362
182 2
1453 3
2683 117
7 173
5390 783
2879 1335
2109 3
5785 3
5970 1
580 0
660 4720
640 213
2036 3
0 52
23 3612
2146 8
6001 925
299 0
6530 0
1888 10
2786 88
57 54
98 1690
4246 4596
2181 2372
2046 207
2226 3
2670 574
6457 2917
15 501
2711 8
935 4
95 827
665 544
3251 47
9 4
1367 1
4613 1
86 42
1543 2
4003 2725
5499 246
2021 4
3911 0
1950 0
5 80
5699 1
2600 42
911 92
716 4
4161 499
830 4
6222 8
3669 943
146 185
1855 18
79 629
513 3919
2140 1
179 3
145 119
2476 3
164 3197
155 58
1809 1395
4573 8
765 787
5551 3
1859 2753
2699 29
259 8
1312 80
4317 3
175 164
9 2821
2519 44
3245 10
3121 4
296 3
3502 2143
410 23
1830 1
3349 28
6173 0
163 373
1213 1
701 2561
3643 8
1796 0
1320 217
6395 1
6 636
562 4
2315 579
818 154
5017 0
2018 3
59 2
524 72
2427 0
1316 508
901 4522
4999 1
2825 3
5749 3
6512 1
4567 3
3257 0
5484 4612
142 1390
324 117
1559 1
0 323
2654 1924
1151 5696
864 2
1070 54
2976 0
7 0
6115 1334
3239 1
72 117
73 668
661 3
461 29
5158 1240
5619 0
4672 1847
860 357
6399 18
812 0
9 501
82 741
1059 1
5198 68
5677 89
3191 46
4838 631
2146 44
2739 1
778 3
3346 107
2924 3
4333 117
161 3
5513 6689
346 1
3578 0
593 0
1309 330
2458 3
4447 2
1176 1
3764 164
497 4
744 3
339 1321
251 117
17 733
640 334
203 246
734 1174
2255 1
5945 44
4976 373
3773 3
142 119
3085 1
2049 5112
683 817
5675 4
5746 0
598 76
621 101
731 557
3924 0
75 1
4 3
1826 280
411 3
1778 1
6225 2949
408 2663
1013 380
3273 3
5838 1522
6055 1990
6044 117
2968 183
179 6560
761 380
192 1
155 183
2029 33
6439 3
2248 237
13 45
4981 0
624 4
3600 3
791 2
2043 141
3528 62
4167 741
5564 1
174 0
3653 2
37 264
6220 1
211 125
1260 0
85 1201
1649 368
4889 41
804 125
2691 1240
5706 8
538 1
6471 33
1626 544
2117 908
895 269
1752 2722
2218 1
2845 164
760 0
6469 3388
216 2826
1060 29
1960 3
27 2753
72 2
3304 1
495 0
2369 4
408 4
888 164
2593 164
11 97
54 1
148 78
3286 0
461 1
9 384
2820 4
1195 540
6218 117
4438 18
5046 733
10 58
3684 2
394 349
2564 1
259 857
1035 4
242 3
313 107
1220 8
13 2670
2132 3
393 3
4240 761
3032 384
1478 1455
5512 2691
1671 0
3801 4
976 3
1461 4
2487 1
3598 3
1893 1
812 1276
15 1591
3573 1
57 953
1271 258
3323 2314
924 1
1242 4
4426 1
24 4769
142 194
492 3
4733 1264
437 910
1825 3
26 603
4112 368
122 0
582 1376
1952 138
1425 270
5494 0
5987 5260
1052 43
424 1
165 2289
390 1002
5028 4
84 43
9 4145
1032 7
3980 395
13 4841
406 0
2614 3
1702 4
122 341
4155 1
1046 568
3270 3046
4525 1763
1492 0
1994 334
804 2
4036 1
2 4
187 0
6009 4
841 3
770 1
56 1177
955 7
1487 188
153 1
525 297
250 723
2113 2485
992 0
1255 1
1168 3
9 1974
3850 47
1153 1925
2935 1
1528 33
13 3083
2247 3
286 1
3668 1177
3765 1
6583 258
2351 33
689 258
0 41
830 2553
3288 384
95 544
2026 2
13 2561
5808 80
3052 1
67 3
6298 1
6369 3
723 4688
4671 4
5704 1
0 216
4840 0
5203 1411
5633 5596
33 0
622 194
551 194
5301 46
1135 0
15 1
581 2771
1048 4
5853 1526
2151 43
102 1073
2370 910
161 3009
1222 1200
72 1252
659 18
5 396
2349 4
136 117
1367 1858
5371 4
71 127
1315 5843
4218 80
5304 203
452 1382
1033 3
1218 1
354 0
6383 75
3330 3
175 18
819 246
216 33
87 870
6116 4417
1473 117
2115 505
75 5291
9 564
1976 28
2281 1
1854 29
74 18
919 0
776 274
2756 118
2 5442
64 4
1919 633
6382 0
13 117
624 76
4468 45
147 3347
394 4625
1733 997
3289 1938
1934 4
1298 2670
2229 3
2590 4
1132 3
1017 508
12 2
1283 3
419 0
2627 1
4676 2756
49 3
2671 200
2963 3
234 1
5498 1355
1877 280
1437 1403
1644 117
2094 1373
3287 18
4660 4195
5421 3
324 18
5606 1
200 0
6447 0
4486 0
632 3
3470 353
799 3
3176 4
4291 505
0 3919
1381 1355
1989 80
1209 742
285 266
485 114
712 10
51 1176
1021 0
2426 3775
2726 0
5049 4973
812 29
82 766
302 1079
580 1
2503 270
987 1
9 5460
5538 114
299 3
3531 0
5072 0
252 33
731 4
1817 1
5335 1
5977 1883
2226 0
148 4951
265 0
6406 1835
4437 3
1184 753
1918 266
1367 0
393 164
1614 3
416 3
4707 1617
1072 422
2552 29
6293 0
1333 1
4835 1
469 2
6590 1602
2677 3
2606 1
3085 28
4147 3
4554 3
520 2179
682 4
4203 232
5 369
27 217
4028 3
250 2
102 3171
1208 68
179 2
6282 117
1785 846
1450 1
2547 0
4351 1
1811 8
2120 46
178 246
296 117
2093 261
98 33
1679 1
6204 6390
1848 3
13 8
3687 28
1247 3
491 18
3490 4536
383 0
274 564
3722 1248
2186 8
1692 35
2822 117
5986 3
14 573
79 89
596 117
747 3
1490 4945
2104 239
3794 4
5264 0
0 1866
443 2526
281 3
2390 117
2103 1092
14 863
3945 1
5596 3888
6110 450
5749 2
3699 46
29 598
1296 1
2100 10
432 0
695 1
5873 1082
4197 1
864 3
5246 4
7 3
1738 101
195 227
394 68
1534 0
4780 0
1781 1
37 1228
367 33
44 4
4570 4
23 6170
323 71
3554 1701
493 395
1254 18
4314 1
195 1
3958 1390
697 1563
1713 3
978 1404
2492 1
1025 1
161 2
4712 3
2605 1495
6284 52
661 341
4219 117
1695 4
3143 91
1803 2754
2705 1
312 1
3375 4
3544 0
575 0
2369 532
1977 336
217 900
5405 200
4107 1247
1158 1
720 29
480 1362
1917 246
5931 0
178 553
2909 3
3156 4
2895 80
1488 18
3085 0
1380 0
4 125
200 2585
1470 134
914 4
75 0
6306 0
848 768
482 2
778 983
210 1045
2035 1345
5367 184
658 1
41 1
6385 394
122 92
583 57
711 4
880 0
6632 125
130 345
1143 1
762 44
4132 62
5881 489
2391 4
1479 3
1726 0
5228 0
2661 358
5786 2432
5 1260
1787 18
5912 783
2834 752
174 1
1317 117
5811 3
3653 1
477 80
4308 2202
3863 1886
3036 3409
5530 1
13 270
3001 18
310 368
2 33
572 3
4601 557
179 4482
124 922
220 101
2 976
1008 1553
1879 1253
1967 237
1853 4637
759 4425
35 8
1091 787
760 1
966 2821
1960 4
5478 4
72 3
495 3
1608 1558
3471 0
6132 1
176 33
2013 1
3718 3
1358 334
3484 141
3286 1
4256 968
668 774
2422 0
1572 0
390 4
5106 502
5937 134
566 109
0 78
6 52
51 2457
427 1
214 331
2564 2
1709 42
234 3056
2503 615
5614 0
189 632
1257 4
2350 46
228 450
1367 91
3616 1
807 0
3655 928
6270 0
5947 1592
622 1
3099 42
53 266
879 1938
5708 267
773 1
54 2305
2812 1511
136 90
6572 1
588 0
38 33
498 1390
1859 1
3132 1
2268 0
3307 237
4275 223
961 3
2537 33
122 1
781 280
2851 3
3016 3766
273 1
118 125
136 263
2817 0
88 0
89 361
17 4
6155 358
5 1215
350 384
23 42
687 3
1389 357
13 80
70 3
477 3
406 1
4188 473
3147 1331
5893 6621
838 4
208 1891
1492 1
3254 80
1972 267
2427 237
5241 0
5388 75
2128 78
182 2751
187 3
2148 1
3419 0
1458 0
2555 1
619 4
55 8
2114 0
153 0
3385 1
6569 4
4942 3
3282 395
992 1
1011 287
5525 0
210 194
2065 349
304 3
4686 4
175 768
4742 1002
567 2
789 4
1838 1
6252 4
974 0
3460 2527
394 28
3887 684
5059 3
519 44
606 2787
1666 33
4689 2
161 232
0 42
570 4
3731 1
1470 1511
0 217
660 117
1395 80
5672 544
5007 1
828 6594
1391 4
2401 1
1010 33
1567 1
1182 33
1736 3
5287 78
2523 2382
3071 4
15 0
2892 953
148 1355
55 771
854 1
4045 852
5627 0
237 1
1030 4
4507 1
5874 3
393 361
5186 1
1252 3
3503 4041
3859 1421
65 33
2500 0
85 46
1906 0
621 44
6249 1
7 4890
6305 1815
6545 768
3330 0
363 213
3339 338
4217 8
6034 117
1569 33
320 0
1297 806
2499 89
583 1
31 1390
1485 2513
1237 4
3127 0
281 1455
302 3
2141 1177
4483 2864
559 3728
3463 2
5 976
282 119
9 2761
2360 207
5571 766
1076 4509
5903 523
4040 18
5189 5019
1971 0
83 1
12 3
1601 3
1786 1
2113 922
2541 5849
4504 2
5433 3855
6629 795
4767 3
385 0
1752 0
2075 450
5496 5194
6272 1954
1016 52
0 1933
4609 18
3314 92
5 4513
253 4
5572 1
182 0
167 852
3414 3
799 1639
3111 33
718 97
6564 3
2478 334
101 33
265 1829
4334 41
3261 261
11 3053
1282 282
0 54
2692 0
3072 622
1058 309
617 3
546 1
2469 282
953 1
238 117
3963 4
1632 1
3497 0
4869 4
296 2423
697 4
589 46
1174 630
1179 1176
1799 1
3730 46
6327 2
363 629
416 4
3270 5686
901 3
4588 1
66 92
3294 0
2009 6143
1809 2794
469 1
5884 29
6246 33
0 626
136 18
1975 1370
28 0
85 2477
142 8
531 107
3692 2
2489 1904
6478 4636
1114 0
4479 78
1295 117
142 1639
250 3
1043 4
2979 1
5511 1177
6701 164
401 3
3658 1
2384 3065
1489 2256
4010 1110
4065 1
4264 4
4608 4417
130 2974
4699 1420
98 5165
13 7
198 13
2072 1
3822 1110
1901 1
235 8
2125 4
695 1384
278 4
2736 2011
4812 1355
747 117
640 1321
4249 3
932 1
3140 0
5343 1382
315 1
2309 2442
5485 684
83 29
1833 3
6263 8
2930 4
2018 1
311 117
4400 0
1574 282
289 543
187 184
1061 270
6344 5736
662 1639
695 0
515 422
3357 35
3927 1
28 6156
1349 3
3239 3
485 4
1534 1
286 207
414 0
713 353
2 1394
661 1
1710 4
5434 2
1681 258
82 336
779 122
889 544
2958 1
4429 2578
4746 0
1747 1
81 8
134 18
10 4
3738 1268
195 0
0 18
5008 2754
720 353
242 29
512 125
161 1
1745 753
1908 91
3104 91
2529 3
4262 0
929 4
6502 121
4360 8
5 33
2667 178
982 3
2856 3
1465 43
2340 188
313 2756
365 3
3337 596
294 1
612 4
189 309
5067 0
6242 909
782 282
142 117
4571 2661
203 121
3179 172
4626 1
6061 1121
4283 622
5776 1503
640 622
75 3
3122 4
3559 89
27 164
6135 1
3026 0
5447 3
2955 4
5 741
5694 0
5755 18
303 896
880 1
1453 2982
1143 0
23 1
9 627
1541 3
2567 0
2736 4
611 768
396 4
2542 0
1692 0
957 357
1482 4
767 18
3372 0
6556 29
5 1421
1625 76
794 2
6404 89
2138 4
4728 1
609 1
4895 1
22 404
4880 358
153 43
6152 1
2838 954
179 763
5981 1
1624 3
3063 117
1164 94
633 6677
11 18
2047 3
6205 4
72 4
57 1712
310 2
3454 3361
5340 62
68 80
3722 207
2422 1
4864 8
5913 3
